"transferencia","TRF_TUR_ID_ORIGEM","int","FOREIGN KEY",""
"transferencia","TRF_TUR_ID_DESTINO","int","FOREIGN KEY",""
"transferencia","TRF_USU_STATUS","mediumint","FOREIGN KEY",""
"transferencia","TRF_USU","mediumint","FOREIGN KEY",""
"turma","TUR_ID","int","PRIMARY KEY",""
"turma","TUR_ANO","varchar","",""
"turma","TUR_PERIODO","varchar","",""
"turma","TUR_TIPO","varchar","",""
"turma","TUR_NOME","varchar","",""
"turma","TUR_ATIVO","tinyint","",""
"turma","TUR_DT_CRIACAO","timestamp","",""
"turma","TUR_DT_ATUALIZACAO","timestamp","",""
"turma","TUR_OLD_ID","int","UNIQUE",""
"turma","TUR_MUN_ID","mediumint","FOREIGN KEY",""
"turma","TUR_ESC_ID","int","FOREIGN KEY",""
"turma","TUR_SER_ID","mediumint","FOREIGN KEY",""
"turma","TUR_ANEXO","tinyint","",""
"turma_aluno","id","int","PRIMARY KEY",""
"turma_aluno","startDate","date","","Campo destinado a quando o aluno entrou na turma"
"turma_aluno","endDate","date","","Campo destinado a quando o aluno saiu da turma"
"turma_aluno","createdAt","timestamp","",""
"turma_aluno","updatedAt","timestamp","",""
"turma_aluno","studentALUID","int","FOREIGN KEY",""
"turma_aluno","schoolClassTURID","int","FOREIGN KEY",""
"turma_professor","TUR_ID","int","PRIMARY KEY",""
"turma_professor","TUR_ID","int","FOREIGN KEY",""
"turma_professor","PRO_ID","mediumint","PRIMARY KEY",""
"turma_professor","PRO_ID","mediumint","FOREIGN KEY",""
"tutor_mensagens","id","mediumint","PRIMARY KEY",""
"tutor_mensagens","title","varchar","",""
"tutor_mensagens","content","longtext","",""
"tutor_mensagens","filters","json","",""
"tutor_mensagens","createdAt","datetime","",""
"tutor_mensagens","updatedAt","datetime","",""
"tutor_mensagens","schoolId","int","FOREIGN KEY",""
"usuario","USU_ID","mediumint","PRIMARY KEY",""
"usuario","USU_NOME","varchar","",""
"usuario","USU_FONE","varchar","",""
"usuario","USU_EMAIL","varchar","UNIQUE",""
"usuario","USU_SENHA","varchar","",""
"usuario","USU_ATIVO","tinyint","",""
"usuario","USU_DT_CRIACAO","timestamp","",""
"usuario","USU_DT_ATUALIZACAO","timestamp","",""
"usuario","USU_AVATAR","varchar","","Campo destinado a informar o upload do avatar"
"usuario","USU_DOCUMENTO","varchar","",""
"usuario","isChangePasswordWelcome","tinyint","",""
"usuario","USU_MUN_ID","mediumint","FOREIGN KEY",""
"usuario","USU_ESC_ID","int","FOREIGN KEY",""
"usuario","USU_SPE_ID","mediumint","FOREIGN KEY",""
"usuario","stateId","mediumint","FOREIGN KEY",""
